13,0.990022,2.14735,-21.5003,3.35714,-2.42644,-0.356888,-0.718462,0.0126007,0.128908
14,0.489029,1.6373,-21.6002,3.35409,-2.40933,-0.416535,-0.71846,0.0136355,0.12892
15,-0.180142,1.11505,-21.6613,3.34786,-2.3782,-0.498783,-0.718477,0.0146385,0.12892
16,0.708336,1.65601,-21.6252,3.3406,-2.41834,-0.369817,-0.718487,0.0136126,0.128917
17,1.26831,2.20765,-21.2157,3.29977,-2.41652,-0.303161,-0.718496,0.0126798,0.128911
18,1.8838,2.68383,-21.1163,3.29198,-2.44019,-0.219429,-0.718499,0.0116796,0.128894
19,2.43531,3.13298,-20.91,3.27271,-2.45212,-0.146433,-0.718513,0.0106798,0.128892
20,2.95244,3.5304,-20.9022,3.27992,-2.47921,-0.0785633,-0.718525,0.00967963,0.128885
21,3.38449,3.89251,-20.7879,3.27177,-2.4923,-0.0203125,-0.718531,0.00867991,0.128874
22,3.82366,4.24853,-20.7117,3.26954,-2.51002,0.0378286,-0.718536,0.00767919,0.128864
23,4.25683,4.57184,-20.7214,3.27499,-2.5334,0.0988042,-0.718534,0.00663854,0.128861
24,4.67528,4.86934,-20.5897,3.2622,-2.54597,0.157116,-0.71854,0.00564056,0.128862
25,5.01877,5.17703,-20.5129,3.2586,-2.55791,0.204292,-0.718536,0.00463957,0.128862
26,5.41124,5.4301,-20.448,3.25127,-2.57371,0.261882,-0.718531,0.00364097,0.128861
27,5.79105,5.70613,-20.3488,3.24225,-2.58674,0.315617,-0.71852,0.00263992,0.128861
28,6.11519,5.95165,-20.229,3.2299,-2.59474,0.363099,-0.718529,0.00163918,0.128861
29,6.4288,6.16302,-20.1858,3.22496,-2.60817,0.41076,-0.718538,0.000639859,0.128861
30,6.70762,6.35679,-20.1502,3.22144,-2.62077,0.452203,-0.718534,-0.000356786,0.128868
