29,0.750057,2.47612,-23.3041,3.77651,-2.51223,-0.483412,-0.718497,0.00463936,0.13286
30,0.180871,1.97527,-23.4351,3.78136,-2.49009,-0.553788,-0.718492,0.00563991,0.132861
31,-0.308358,1.49073,-23.5315,3.78007,-2.47062,-0.612615,-0.718483,0.00663425,0.13286
32,-0.992637,0.915559,-23.7347,3.79248,-2.44708,-0.69658,-0.718472,0.00763455,0.13286
33,-1.56537,0.360601,-23.8532,3.79065,-2.42372,-0.762446,-0.718471,0.00863252,0.132872
34,-2.19099,-0.282337,-23.9841,3.78994,-2.40071,-0.836122,-0.718471,0.00962901,0.132885
35,-1.86042,-0.116108,-23.6679,3.72889,-2.40117,-0.779142,-0.718513,0.00961053,0.133877
36,-0.706929,0.707279,-23.0435,3.62948,-2.42067,-0.609727,-0.71847,0.00863873,0.134918
37,-0.0256023,1.32646,-22.7466,3.60041,-2.43461,-0.522169,-0.718471,0.00764209,0.13492
38,0.687366,1.91103,-22.5789,3.58681,-2.46084,-0.42968,-0.718472,0.00663958,0.13492
39,1.27789,2.44088,-22.373,3.56933,-2.47726,-0.353932,-0.718472,0.00566378,0.134916
40,1.83327,2.91798,-22.2398,3.56203,-2.49839,-0.282997,-0.718472,0.00465278,0.134908
41,2.32009,3.38094,-22.1224,3.55735,-2.51651,-0.221228,-0.718473,0.00366471,0.134901
42,2.82984,3.81355,-21.9729,3.54699,-2.53406,-0.155245,-0.718471,0.0026636,0.134895
43,3.27703,4.19784,-21.821,3.5325,-2.54774,-0.0940996,-0.71847,0.00164927,0.134891
44,3.76166,4.56921,-21.7224,3.52596,-2.5684,-0.0295228,-0.718471,0.000656302,0.13489
45,4.09564,4.91424,-21.6072,3.51698,-2.5777,0.0160887,-0.71847,-0.000349011,0.134889
46,4.36841,5.00731,-21.3744,3.46893,-2.57867,0.0641044,-0.718512,-0.000330523,0.135882
47,4.62478,5.08777,-21.1331,3.41213,-2.57595,0.117216,-0.718495,-0.000330815,0.136887
48,4.02082,4.70494,-21.3601,3.44759,-2.56028,0.0251018,-0.71847,0.000656708,0.136879
49,3.52029,4.3057,-21.577,3.47554,-2.54993,-0.0464793,-0.718472,0.0016113,0.136881
50,2.96876,3.88008,-21.7895,3.50163,-2.53599,-0.124887,-0.718475,0.00261011,0.136893
51,2.43317,3.48902,-21.8983,3.51475,-2.51503,-0.201587,-0.718471,0.00361873,0.136897
52,1.9339,3.03192,-22.0676,3.52648,-2.50093,-0.265426,-0.71847,0.00463529,0.136917
53,1.37221,2.55599,-22.1463,3.52639,-2.47598,-0.337564,-0.718472,0.00564013,0.136919
54,0.84698,2.0499,-22.2508,3.52475,-2.45475,-0.400214,-0.718472,0.00664202,0.13692
55,0.189278,1.44057,-22.463,3.53621,-2.43605,-0.479334,-0.718475,0.00763483,0.136918
56,-0.416165,0.896822,-22.5783,3.5375,-2.41147,-0.55354,-0.718472,0.00864864,0.13692
57,-1.02654,0.252333,-22.7655,3.5422,-2.39366,-0.623822,-0.718471,0.00963981,0.136915
58,-0.179348,0.932325,-22.369,3.49614,-2.40426,-0.509909,-0.717511,0.00961081,0.136897
59,0.613122,1.51598,-22.0966,3.46304,-2.42271,-0.400251,-0.71652,0.00961069,0.136914
60,1.31377,2.05017,-21.8635,3.43353,-2.43814,-0.299016,-0.715508,0.00961087,0.136904
61,2.08298,2.6372,-21.5863,3.4067,-2.45545,-0.196179,-0.71453,0.00963924,0.13686
62,2.89607,3.22383,-21.3186,3.36927,-2.47477,-0.0750384,-0.713472,0.00961075,0.136905
63,3.53196,3.7868,-21.0382,3.33998,-2.48743,0.00961864,-0.71353,0.00864,0.136861
64,4.19298,4.25734,-20.8166,3.31216,-2.50908,0.103191,-0.71353,0.00764955,0.136862
65,4.72841,4.70111,-20.6796,3.29345,-2.52656,0.18268,-0.713523,0.00663994,0.136861
66,5.23738,5.14537,-20.4587,3.26947,-2.53871,0.252307,-0.713528,0.00563917,0.13686
67,5.64246,5.48388,-20.3396,3.25582,-2.55262,0.311687,-0.71353,0.00463898,0.136862
68,5.33182,5.3314,-20.6792,3.32078,-2.55953,0.254378,-0.713511,0.0046695,0.135898
69,5.09018,5.17946,-20.9632,3.37797,-2.5675,0.206031,-0.713526,0.00465753,0.1349
70,4.75509,5.07405,-21.1297,3.42345,-2.55847,0.143905,-0.713528,0.0046671,0.133919
71,4.5466,4.94683,-21.4137,3.48075,-2.56568,0.100512,-0.713502,0.00466892,0.132893
72,4.23408,4.80698,-21.7369,3.54288,-2.56873,0.0455064,-0.713485,0.00466948,0.131915
73,3.49302,4.31083,-22.1273,3.60302,-2.55733,-0.0678319,-0.7145,0.00466944,0.131882
74,2.82281,3.85351,-22.4405,3.65238,-2.54604,-0.173233,-0.715518,0.00466915,0.131888
75,2.06529,3.3271,-22.7811,3.69907,-2.53106,-0.282378,-0.716515,0.0046695,0.131881
76,1.41584,2.8822,-23.0114,3.73392,-2.51573,-0.381461,-0.717519,0.00466973,0.131899
77,0.702449,2.36111,-23.4778,3.79392,-2.51427,-0.482044,-0.718505,0.00465439,0.131887
78,-0.0876865,1.79245,-23.7486,3.82791,-2.49505,-0.593221,-0.719507,0.00466957,0.131871
79,0.30813,2.00787,-23.3066,3.74575,-2.48938,-0.523882,-0.719472,0.00462345,0.132918
80,0.596527,2.18171,-22.967,3.68494,-2.48513,-0.476733,-0.719484,0.00466993,0.13389
81,0.828362,2.24954,-22.6859,3.62244,-2.48088,-0.427199,-0.719518,0.00466853,0.134868
82,1.14762,2.37172,-22.3684,3.55687,-2.47869,-0.367328,-0.719492,0.00466901,0.135861
83,1.95627,2.95697,-21.9738,3.50405,-2.49013,-0.253692,-0.718515,0.00466972,0.135887
84,2.66598,3.47385,-21.7272,3.46892,-2.50515,-0.148211,-0.717514,0.0046698,0.135887
85,3.36131,3.94164,-21.4451,3.42882,-2.51878,-0.0446223,-0.716513,0.00466934,0.135888
86,4.01103,4.38738,-21.2277,3.40095,-2.5354,0.0508837,-0.715517,0.00466914,0.135861
87,4.64673,4.87438,-20.9215,3.35616,-2.54294,0.148137,-0.714507,0.00466917,0.135907
88,5.36897,5.34332,-20.6501,3.31825,-2.56101,0.257001,-0.713511,0.00466619,0.135888
89,5.78991,5.72664,-20.4542,3.29524,-2.56872,0.318896,-0.71353,0.00363927,0.135864
90,6.22436,5.9974,-20.4236,3.29277,-2.593,0.382007,-0.71353,0.00264113,0.13586
91,6.57233,6.30522,-20.3106,3.27698,-2.60276,0.43668,-0.713529,0.00163968,0.13586
92,6.99211,6.58662,-20.2137,3.26427,-2.62103,0.498861,-0.713529,0.000640259,0.135877
93,7.34747,6.85606,-20.075,3.24896,-2.63236,0.550892,-0.713529,-0.000355794,0.135862
94,7.09808,6.7143,-20.3152,3.30243,-2.63716,0.498344,-0.713523,-0.000330276,0.134901
95,6.75083,6.61447,-20.5456,3.35535,-2.63233,0.434291,-0.713512,-0.000330537,0.13391
96,6.49625,6.4481,-20.8592,3.41508,-2.64075,0.385665,-0.713522,-0.000330422,0.132904
97,6.18085,6.3545,-21.1093,3.472,-2.63903,0.325205,-0.71351,-0.000330508,0.1319
98,5.90085,6.21275,-21.3834,3.52906,-2.6413,0.270646,-0.713523,-0.00033088,0.130904
99,5.62335,6.13495,-21.6138,3.58575,-2.63948,0.212696,-0.713503,-0.000330323,0.129909
100,5.21582,5.94457,-22.029,3.65992,-2.64221,0.142969,-0.713519,-0.000330066,0.128897
101,4.6035,5.58421,-22.3362,3.71692,-2.63048,0.0405453,-0.714476,-0.000330835,0.128877
102,3.98961,5.19604,-22.6698,3.77511,-2.62163,-0.0622545,-0.715502,-0.000332423,0.128861
103,3.29413,4.75849,-23.0277,3.82928,-2.60966,-0.16901,-0.716517,-0.000330578,0.128879
104,2.71584,4.37655,-23.3809,3.88404,-2.60573,-0.260743,-0.717521,-0.000345512,0.128861
105,2.092,3.96926,-23.7067,3.93274,-2.59609,-0.356098,-0.718512,-0.00033035,0.128886
1,1.45018,3.57761,-23.846,3.96272,-2.57354,-0.457296,-0.718483,0.000658567,0.128919
2,0.893063,3.16664,-24.0723,3.99003,-2.5581,-0.533638,-0.718484,0.0016339,0.128921
3,0.41035,2.74913,-24.2672,4.00784,-2.54445,-0.596378,-0.718485,0.00264273,0.12892
4,-0.0474796,2.36449,-24.328,4.00958,-2.52206,-0.657375,-0.718481,0.00366842,0.128917
5,-0.546947,1.89993,-24.5075,4.02379,-2.50814,-0.721306,-0.718479,0.00463906,0.128919
6,-1.16731,1.36734,-24.7378,4.0392,-2.48898,-0.795282,-0.718475,0.00565234,0.128919
7,-1.66791,0.816978,-24.8228,4.03133,-2.4673,-0.850102,-0.718474,0.00663963,0.12892
8,-2.30103,0.258085,-24.9937,4.04104,-2.44442,-0.928208,-0.71847,0.00765064,0.128919
9,-2.97269,-0.399198,-25.227,4.04927,-2.42356,-1.00192,-0.718471,0.00864945,0.12892
10,-3.50411,-1.00345,-25.4061,4.05366,-2.40969,-1.06156,-0.718474,0.00963933,0.128921
11,-3.17648,-0.814036,-25.0619,3.99093,-2.40804,-1.00553,-0.718526,0.0096096,0.129871
12,-2.81275,-0.618114,-24.7179,3.92749,-2.40812,-0.944375,-0.718516,0.00961091,0.13088
13,-1.9625,0.0993586,-24.3747,3.8937,-2.42843,-0.835743,-0.718525,0.0086144,0.130863
14,-1.32544,0.662295,-24.1369,3.86865,-2.44543,-0.752861,-0.718528,0.00765548,0.130859
15,-0.636215,1.27496,-23.8289,3.83804,-2.46047,-0.664732,-0.718528,0.00664075,0.130869
16,0.0625515,1.85668,-23.6082,3.82191,-2.48418,-0.578818,-0.718529,0.00563989,0.130867
17,0.542012,2.31696,-23.5127,3.81815,-2.50329,-0.516713,-0.71853,0.00463548,0.130868
18,1.11077,2.7984,-23.3578,3.80901,-2.52527,-0.445293,-0.71853,0.00361977,0.130864
19,1.56775,3.23021,-23.2327,3.8011,-2.54196,-0.386677,-0.71853,0.0026289,0.130864
20,2.06577,3.66481,-23.1023,3.7942,-2.56059,-0.323755,-0.71853,0.00163384,0.130871
21,2.50443,4.04479,-22.976,3.78404,-2.57585,-0.266343,-0.71853,0.000624813,0.130866
22,2.89951,4.3766,-22.8085,3.76701,-2.58657,-0.212034,-0.718529,-0.000360244,0.13086
23,3.12722,4.44423,-22.5779,3.71163,-2.5871,-0.163303,-0.718522,-0.000330921,0.131883
24,3.47508,4.58251,-22.3008,3.65374,-2.5901,-0.101222,-0.718524,-0.00033062,0.132867
25,2.8512,4.19669,-22.542,3.69188,-2.57241,-0.194967,-0.718513,0.000654107,0.13286
26,2.39745,3.81651,-22.7224,3.71667,-2.56198,-0.262676,-0.718509,0.0016391,0.13286
27,1.81591,3.40245,-22.9519,3.74679,-2.54582,-0.345606,-0.718504,0.00264291,0.13286
28,1.21814,2.94324,-23.0934,3.75777,-2.52131,-0.423884,-0.71851,0.00366959,0.13287
29,0.750057,2.47612,-23.3041,3.77651,-2.51223,-0.483412,-0.718497,0.00463936,0.13286
30,0.180871,1.97527,-23.4351,3.78136,-2.49009,-0.553788,-0.718492,0.00563991,0.132861
31,-0.308358,1.49073,-23.5315,3.78007,-2.47062,-0.612615,-0.718483,0.00663425,0.13286
32,-0.992637,0.915559,-23.7347,3.79248,-2.44708,-0.69658,-0.718472,0.00763455,0.13286
33,-1.56537,0.360601,-23.8532,3.79065,-2.42372,-0.762446,-0.718471,0.00863252,0.132872
34,-2.19099,-0.282337,-23.9841,3.78994,-2.40071,-0.836122,-0.718471,0.00962901,0.132885
35,-1.86042,-0.116108,-23.6679,3.72889,-2.40117,-0.779142,-0.718513,0.00961053,0.133877
36,-0.706929,0.707279,-23.0435,3.62948,-2.42067,-0.609727,-0.71847,0.00863873,0.134918
37,-0.0256023,1.32646,-22.7466,3.60041,-2.43461,-0.522169,-0.718471,0.00764209,0.13492
38,0.687366,1.91103,-22.5789,3.58681,-2.46084,-0.42968,-0.718472,0.00663958,0.13492
39,1.27789,2.44088,-22.373,3.56933,-2.47726,-0.353932,-0.718472,0.00566378,0.134916
40,1.83327,2.91798,-22.2398,3.56203,-2.49839,-0.282997,-0.718472,0.00465278,0.134908
41,2.32009,3.38094,-22.1224,3.55735,-2.51651,-0.221228,-0.718473,0.00366471,0.134901
42,2.82984,3.81355,-21.9729,3.54699,-2.53406,-0.155245,-0.718471,0.0026636,0.134895
43,3.27703,4.19784,-21.821,3.5325,-2.54774,-0.0940996,-0.71847,0.00164927,0.134891
44,3.76166,4.56921,-21.7224,3.52596,-2.5684,-0.0295228,-0.718471,0.000656302,0.13489
45,4.09564,4.91424,-21.6072,3.51698,-2.5777,0.0160887,-0.71847,-0.000349011,0.134889
46,4.36841,5.00731,-21.3744,3.46893,-2.57867,0.0641044,-0.718512,-0.000330523,0.135882
47,4.62478,5.08777,-21.1331,3.41213,-2.57595,0.117216,-0.718495,-0.000330815,0.136887
48,4.02082,4.70494,-21.3601,3.44759,-2.56028,0.0251018,-0.71847,0.000656708,0.136879
49,3.52029,4.3057,-21.577,3.47554,-2.54993,-0.0464793,-0.718472,0.0016113,0.136881
50,2.96876,3.88008,-21.7895,3.50163,-2.53599,-0.124887,-0.718475,0.00261011,0.136893
51,2.43317,3.48902,-21.8983,3.51475,-2.51503,-0.201587,-0.718471,0.00361873,0.136897
52,1.9339,3.03192,-22.0676,3.52648,-2.50093,-0.265426,-0.71847,0.00463529,0.136917
53,1.37221,2.55599,-22.1463,3.52639,-2.47598,-0.337564,-0.718472,0.00564013,0.136919
54,0.84698,2.0499,-22.2508,3.52475,-2.45475,-0.400214,-0.718472,0.00664202,0.13692
55,0.189278,1.44057,-22.463,3.53621,-2.43605,-0.479334,-0.718475,0.00763483,0.136918
56,-0.416165,0.896822,-22.5783,3.5375,-2.41147,-0.55354,-0.718472,0.00864864,0.13692
57,-1.02654,0.252333,-22.7655,3.5422,-2.39366,-0.623822,-0.718471,0.00963981,0.136915
58,-0.179348,0.932325,-22.369,3.49614,-2.40426,-0.509909,-0.717511,0.00961081,0.136897
59,0.613122,1.51598,-22.0966,3.46304,-2.42271,-0.400251,-0.71652,0.00961069,0.136914
60,1.31377,2.05017,-21.8635,3.43353,-2.43814,-0.299016,-0.715508,0.00961087,0.136904
61,2.08298,2.6372,-21.5863,3.4067,-2.45545,-0.196179,-0.71453,0.00963924,0.13686
62,2.89607,3.22383,-21.3186,3.36927,-2.47477,-0.0750384,-0.713472,0.00961075,0.136905
63,3.53196,3.7868,-21.0382,3.33998,-2.48743,0.00961864,-0.71353,0.00864,0.136861
64,4.19298,4.25734,-20.8166,3.31216,-2.50908,0.103191,-0.71353,0.00764955,0.136862
65,4.72841,4.70111,-20.6796,3.29345,-2.52656,0.18268,-0.713523,0.00663994,0.136861
66,5.23738,5.14537,-20.4587,3.26947,-2.53871,0.252307,-0.713528,0.00563917,0.13686
67,5.64246,5.48388,-20.3396,3.25582,-2.55262,0.311687,-0.71353,0.00463898,0.136862
68,5.33182,5.3314,-20.6792,3.32078,-2.55953,0.254378,-0.713511,0.0046695,0.135898
69,5.09018,5.17946,-20.9632,3.37797,-2.5675,0.206031,-0.713526,0.00465753,0.1349
70,4.75509,5.07405,-21.1297,3.42345,-2.55847,0.143905,-0.713528,0.0046671,0.133919
71,4.5466,4.94683,-21.4137,3.48075,-2.56568,0.100512,-0.713502,0.00466892,0.132893
72,4.23408,4.80698,-21.7369,3.54288,-2.56873,0.0455064,-0.713485,0.00466948,0.131915
73,3.49302,4.31083,-22.1273,3.60302,-2.55733,-0.0678319,-0.7145,0.00466944,0.131882
74,2.82281,3.85351,-22.4405,3.65238,-2.54604,-0.173233,-0.715518,0.00466915,0.131888
75,2.06529,3.3271,-22.7811,3.69907,-2.53106,-0.282378,-0.716515,0.0046695,0.131881
76,1.41584,2.8822,-23.0114,3.73392,-2.51573,-0.381461,-0.717519,0.00466973,0.131899
77,0.702449,2.36111,-23.4778,3.79392,-2.51427,-0.482044,-0.718505,0.00465439,0.131887
78,-0.0876865,1.79245,-23.7486,3.82791,-2.49505,-0.593221,-0.719507,0.00466957,0.131871
79,0.30813,2.00787,-23.3066,3.74575,-2.48938,-0.523882,-0.719472,0.00462345,0.132918
80,0.596527,2.18171,-22.967,3.68494,-2.48513,-0.476733,-0.719484,0.00466993,0.13389
81,0.828362,2.24954,-22.6859,3.62244,-2.48088,-0.427199,-0.719518,0.00466853,0.134868
82,1.14762,2.37172,-22.3684,3.55687,-2.47869,-0.367328,-0.719492,0.00466901,0.135861
83,1.95627,2.95697,-21.9738,3.50405,-2.49013,-0.253692,-0.718515,0.00466972,0.135887
84,2.66598,3.47385,-21.7272,3.46892,-2.50515,-0.148211,-0.717514,0.0046698,0.135887
85,3.36131,3.94164,-21.4451,3.42882,-2.51878,-0.0446223,-0.716513,0.00466934,0.135888
86,4.01103,4.38738,-21.2277,3.40095,-2.5354,0.0508837,-0.715517,0.00466914,0.135861
87,4.64673,4.87438,-20.9215,3.35616,-2.54294,0.148137,-0.714507,0.00466917,0.135907
88,5.36897,5.34332,-20.6501,3.31825,-2.56101,0.257001,-0.713511,0.00466619,0.135888
89,5.78991,5.72664,-20.4542,3.29524,-2.56872,0.318896,-0.71353,0.00363927,0.135864
90,6.22436,5.9974,-20.4236,3.29277,-2.593,0.382007,-0.71353,0.00264113,0.13586
91,6.57233,6.30522,-20.3106,3.27698,-2.60276,0.43668,-0.713529,0.00163968,0.13586
92,6.99211,6.58662,-20.2137,3.26427,-2.62103,0.498861,-0.713529,0.000640259,0.135877
93,7.34747,6.85606,-20.075,3.24896,-2.63236,0.550892,-0.713529,-0.000355794,0.135862
94,7.09808,6.7143,-20.3152,3.30243,-2.63716,0.498344,-0.713523,-0.000330276,0.134901
95,6.75083,6.61447,-20.5456,3.35535,-2.63233,0.434291,-0.713512,-0.000330537,0.13391
96,6.49625,6.4481,-20.8592,3.41508,-2.64075,0.385665,-0.713522,-0.000330422,0.132904
97,6.18085,6.3545,-21.1093,3.472,-2.63903,0.325205,-0.71351,-0.000330508,0.1319
98,5.90085,6.21275,-21.3834,3.52906,-2.6413,0.270646,-0.713523,-0.00033088,0.130904
99,5.62335,6.13495,-21.6138,3.58575,-2.63948,0.212696,-0.713503,-0.000330323,0.129909
100,5.21582,5.94457,-22.029,3.65992,-2.64221,0.142969,-0.713519,-0.000330066,0.128897
101,4.6035,5.58421,-22.3362,3.71692,-2.63048,0.0405453,-0.714476,-0.000330835,0.128877
102,3.98961,5.19604,-22.6698,3.77511,-2.62163,-0.0622545,-0.715502,-0.000332423,0.128861
103,3.29413,4.75849,-23.0277,3.82928,-2.60966,-0.16901,-0.716517,-0.000330578,0.128879
104,2.71584,4.37655,-23.3809,3.88404,-2.60573,-0.260743,-0.717521,-0.000345512,0.128861
105,2.092,3.96926,-23.7067,3.93274,-2.59609,-0.356098,-0.718512,-0.00033035,0.128886
1,1.45018,3.57761,-23.846,3.96272,-2.57354,-0.457296,-0.718483,0.000658567,0.128919
2,0.893063,3.16664,-24.0723,3.99003,-2.5581,-0.533638,-0.718484,0.0016339,0.128921
3,0.41035,2.74913,-24.2672,4.00784,-2.54445,-0.596378,-0.718485,0.00264273,0.12892
4,-0.0474796,2.36449,-24.328,4.00958,-2.52206,-0.657375,-0.718481,0.00366842,0.128917
5,-0.546947,1.89993,-24.5075,4.02379,-2.50814,-0.721306,-0.718479,0.00463906,0.128919
6,-1.16731,1.36734,-24.7378,4.0392,-2.48898,-0.795282,-0.718475,0.00565234,0.128919
7,-1.66791,0.816978,-24.8228,4.03133,-2.4673,-0.850102,-0.718474,0.00663963,0.12892
8,-2.30103,0.258085,-24.9937,4.04104,-2.44442,-0.928208,-0.71847,0.00765064,0.128919
9,-2.97269,-0.399198,-25.227,4.04927,-2.42356,-1.00192,-0.718471,0.00864945,0.12892
10,-3.50411,-1.00345,-25.4061,4.05366,-2.40969,-1.06156,-0.718474,0.00963933,0.128921
11,-3.17648,-0.814036,-25.0619,3.99093,-2.40804,-1.00553,-0.718526,0.0096096,0.129871
12,-2.81275,-0.618114,-24.7179,3.92749,-2.40812,-0.944375,-0.718516,0.00961091,0.13088
13,-1.9625,0.0993586,-24.3747,3.8937,-2.42843,-0.835743,-0.718525,0.0086144,0.130863
14,-1.32544,0.662295,-24.1369,3.86865,-2.44543,-0.752861,-0.718528,0.00765548,0.130859
15,-0.636215,1.27496,-23.8289,3.83804,-2.46047,-0.664732,-0.718528,0.00664075,0.130869
16,0.0625515,1.85668,-23.6082,3.82191,-2.48418,-0.578818,-0.718529,0.00563989,0.130867
17,0.542012,2.31696,-23.5127,3.81815,-2.50329,-0.516713,-0.71853,0.00463548,0.130868
18,1.11077,2.7984,-23.3578,3.80901,-2.52527,-0.445293,-0.71853,0.00361977,0.130864
19,1.56775,3.23021,-23.2327,3.8011,-2.54196,-0.386677,-0.71853,0.0026289,0.130864
20,2.06577,3.66481,-23.1023,3.7942,-2.56059,-0.323755,-0.71853,0.00163384,0.130871
21,2.50443,4.04479,-22.976,3.78404,-2.57585,-0.266343,-0.71853,0.000624813,0.130866
22,2.89951,4.3766,-22.8085,3.76701,-2.58657,-0.212034,-0.718529,-0.000360244,0.13086
23,3.12722,4.44423,-22.5779,3.71163,-2.5871,-0.163303,-0.718522,-0.000330921,0.131883
24,3.47508,4.58251,-22.3008,3.65374,-2.5901,-0.101222,-0.718524,-0.00033062,0.132867
25,2.8512,4.19669,-22.542,3.69188,-2.57241,-0.194967,-0.718513,0.000654107,0.13286
26,2.39745,3.81651,-22.7224,3.71667,-2.56198,-0.262676,-0.718509,0.0016391,0.13286
27,1.81591,3.40245,-22.9519,3.74679,-2.54582,-0.345606,-0.718504,0.00264291,0.13286
28,1.21814,2.94324,-23.0934,3.75777,-2.52131,-0.423884,-0.71851,0.00366959,0.13287
29,0.750057,2.47612,-23.3041,3.77651,-2.51223,-0.483412,-0.718497,0.00463936,0.13286
30,0.180871,1.97527,-23.4351,3.78136,-2.49009,-0.553788,-0.718492,0.00563991,0.132861
31,-0.308358,1.49073,-23.5315,3.78007,-2.47062,-0.612615,-0.718483,0.00663425,0.13286
32,-0.992637,0.915559,-23.7347,3.79248,-2.44708,-0.69658,-0.718472,0.00763455,0.13286
33,-1.56537,0.360601,-23.8532,3.79065,-2.42372,-0.762446,-0.718471,0.00863252,0.132872
34,-2.19099,-0.282337,-23.9841,3.78994,-2.40071,-0.836122,-0.718471,0.00962901,0.132885
35,-1.86042,-0.116108,-23.6679,3.72889,-2.40117,-0.779142,-0.718513,0.00961053,0.133877
36,-0.706929,0.707279,-23.0435,3.62948,-2.42067,-0.609727,-0.71847,0.00863873,0.134918
37,-0.0256023,1.32646,-22.7466,3.60041,-2.43461,-0.522169,-0.718471,0.00764209,0.13492
38,0.687366,1.91103,-22.5789,3.58681,-2.46084,-0.42968,-0.718472,0.00663958,0.13492
39,1.27789,2.44088,-22.373,3.56933,-2.47726,-0.353932,-0.718472,0.00566378,0.134916
40,1.83327,2.91798,-22.2398,3.56203,-2.49839,-0.282997,-0.718472,0.00465278,0.134908
41,2.32009,3.38094,-22.1224,3.55735,-2.51651,-0.221228,-0.718473,0.00366471,0.134901
42,2.82984,3.81355,-21.9729,3.54699,-2.53406,-0.155245,-0.718471,0.0026636,0.134895
43,3.27703,4.19784,-21.821,3.5325,-2.54774,-0.0940996,-0.71847,0.00164927,0.134891
44,3.76166,4.56921,-21.7224,3.52596,-2.5684,-0.0295228,-0.718471,0.000656302,0.13489
45,4.09564,4.91424,-21.6072,3.51698,-2.5777,0.0160887,-0.71847,-0.000349011,0.134889
46,4.36841,5.00731,-21.3744,3.46893,-2.57867,0.0641044,-0.718512,-0.000330523,0.135882
47,4.62478,5.08777,-21.1331,3.41213,-2.57595,0.117216,-0.718495,-0.000330815,0.136887
48,4.02082,4.70494,-21.3601,3.44759,-2.56028,0.0251018,-0.71847,0.000656708,0.136879
49,3.52029,4.3057,-21.577,3.47554,-2.54993,-0.0464793,-0.718472,0.0016113,0.136881
50,2.96876,3.88008,-21.7895,3.50163,-2.53599,-0.124887,-0.718475,0.00261011,0.136893
51,2.43317,3.48902,-21.8983,3.51475,-2.51503,-0.201587,-0.718471,0.00361873,0.136897
52,1.9339,3.03192,-22.0676,3.52648,-2.50093,-0.265426,-0.71847,0.00463529,0.136917
53,1.37221,2.55599,-22.1463,3.52639,-2.47598,-0.337564,-0.718472,0.00564013,0.136919
54,0.84698,2.0499,-22.2508,3.52475,-2.45475,-0.400214,-0.718472,0.00664202,0.13692
55,0.189278,1.44057,-22.463,3.53621,-2.43605,-0.479334,-0.718475,0.00763483,0.136918
56,-0.416165,0.896822,-22.5783,3.5375,-2.41147,-0.55354,-0.718472,0.00864864,0.13692
