16,-0.573519,-0.0539618,-23.2039,3.40043,-2.44814,-0.441656,-0.718481,0.0136234,0.128918
17,0.253067,0.504496,-23.0221,3.38185,-2.47805,-0.331327,-0.718475,0.0126799,0.128898
18,0.88608,0.981524,-22.9059,3.37123,-2.50074,-0.245709,-0.718486,0.0116796,0.128894
19,1.43871,1.44225,-22.7434,3.35894,-2.51627,-0.173134,-0.718498,0.0106793,0.128889
20,1.92127,1.85169,-22.6779,3.35959,-2.53583,-0.110572,-0.71851,0.00967978,0.128884
21,2.37658,2.23057,-22.6022,3.3585,-2.55364,-0.051249,-0.718522,0.00867981,0.128878
22,2.82215,2.59411,-22.5338,3.35785,-2.5715,0.00762582,-0.718534,0.00767978,0.128875
23,3.19814,2.90816,-22.4958,3.36194,-2.58888,0.056267,-0.71854,0.00667687,0.128866
24,3.66896,3.23671,-22.4003,3.35133,-2.60581,0.124068,-0.718535,0.00564021,0.12886
25,4.05925,3.52426,-22.3427,3.34757,-2.62191,0.179176,-0.71854,0.00464023,0.128865
26,4.44714,3.79842,-22.279,3.34234,-2.63745,0.234574,-0.718539,0.0036404,0.128864
27,4.82697,4.0692,-22.1689,3.33242,-2.65029,0.287739,-0.718539,0.00263883,0.128874
28,5.1688,4.29677,-22.0955,3.32289,-2.66173,0.339818,-0.71854,0.00163926,0.128875
29,5.49168,4.54526,-22.0735,3.32416,-2.6773,0.385439,-0.718539,0.000639909,0.128872
30,5.81807,4.73961,-21.9737,3.31096,-2.68743,0.43527,-0.718539,-0.000360964,0.128875
