57,-1.05453,0.460781,-22.6223,3.54891,-2.38568,-0.648629,-0.718473,0.00964756,0.13692
58,-0.161613,1.10986,-22.3302,3.51339,-2.40722,-0.525574,-0.717516,0.00961051,0.136893
59,0.608085,1.69335,-22.0423,3.47859,-2.42226,-0.418749,-0.716518,0.00961056,0.136901
60,1.38006,2.26592,-21.7603,3.44493,-2.43896,-0.310857,-0.7155,0.00961054,0.136907
61,2.12745,2.84049,-21.4851,3.41467,-2.4544,-0.207074,-0.714511,0.00961062,0.136899
62,2.89381,3.4244,-21.2297,3.38337,-2.47179,-0.0970898,-0.71347,0.00964835,0.136917
63,3.56109,3.9787,-21.0329,3.36252,-2.49287,-0.00522381,-0.71353,0.0086311,0.136873
64,4.15938,4.46426,-20.7914,3.33386,-2.50815,0.0785319,-0.71353,0.00764536,0.136861
65,4.73358,4.9208,-20.6139,3.31087,-2.52636,0.161541,-0.713529,0.00663913,0.136861
66,5.24022,5.33154,-20.4578,3.29446,-2.5434,0.23239,-0.713527,0.00564096,0.13686
67,5.67523,5.69025,-20.3708,3.28718,-2.56183,0.293405,-0.71353,0.0046343,0.136866
68,5.3626,5.53875,-20.6265,3.34124,-2.56237,0.235575,-0.713504,0.00466979,0.135879
69,5.0728,5.39478,-20.904,3.39779,-2.5658,0.181351,-0.713525,0.00466751,0.134892
70,4.80363,5.25953,-21.1658,3.45158,-2.56796,0.131324,-0.7135,0.00466928,0.133907
71,4.51378,5.10226,-21.4506,3.50788,-2.57031,0.0783415,-0.713516,0.0046684,0.132899
72,4.20814,4.97815,-21.7232,3.56556,-2.56918,0.0217186,-0.713504,0.00466986,0.13189
73,3.54728,4.52092,-22.0703,3.62106,-2.56095,-0.0825545,-0.714498,0.00466976,0.131889
74,2.80205,4.03961,-22.3886,3.67051,-2.54468,-0.196261,-0.715515,0.00466937,0.131873
75,2.12249,3.53904,-22.7099,3.71393,-2.53288,-0.294787,-0.716489,0.00466918,0.131882
76,1.43912,3.0929,-23.0119,3.75884,-2.52143,-0.398445,-0.71753,0.00464046,0.131884
77,0.752945,2.5853,-23.3383,3.79945,-2.51022,-0.494738,-0.718478,0.00466929,0.131888
78,0.00167084,2.04899,-23.5881,3.82781,-2.4933,-0.600354,-0.719503,0.00461,0.1319
79,0.294457,2.15845,-23.2946,3.76796,-2.49341,-0.546992,-0.719514,0.00466766,0.132884
80,0.604684,2.33134,-22.9278,3.69808,-2.487,-0.490624,-0.719483,0.00466938,0.133898
81,0.896074,2.47796,-22.6196,3.63856,-2.48406,-0.438904,-0.719495,0.00466212,0.13486
82,1.1983,2.62054,-22.2932,3.57354,-2.48003,-0.383411,-0.719484,0.00466934,0.1359
83,1.9637,3.13076,-21.9733,3.52584,-2.4941,-0.270133,-0.71853,0.00464723,0.135883
84,2.70714,3.6458,-21.6714,3.48384,-2.50816,-0.161173,-0.717529,0.00466344,0.135884
85,3.38806,4.13845,-21.3765,3.44384,-2.51938,-0.0608431,-0.71653,0.00465111,0.135887
86,4.0145,4.56788,-21.1518,3.41223,-2.53389,0.0329913,-0.715526,0.00466723,0.1359
87,4.69469,5.03174,-20.8483,3.3677,-2.54562,0.137063,-0.714528,0.00465089,0.135912
88,5.37328,5.52111,-20.5923,3.33164,-2.55982,0.240844,-0.713486,0.00466938,0.135916
89,5.83301,5.88252,-20.4576,3.3166,-2.57597,0.306721,-0.71353,0.00366469,0.135895
90,6.2312,6.19326,-20.3379,3.30258,-2.58951,0.365617,-0.713529,0.00265814,0.135886
91,6.64638,6.50479,-20.2144,3.28863,-2.60501,0.425653,-0.71353,0.00166686,0.13588
92,7.03114,6.78059,-20.1487,3.28023,-2.62292,0.483208,-0.713528,0.000668496,0.135874
93,7.39282,7.0419,-20.0192,3.26357,-2.63441,0.538131,-0.71353,-0.000355672,0.135873
94,7.05904,6.9098,-20.3123,3.32552,-2.63656,0.474198,-0.713527,-0.000330136,0.1349
95,6.79246,6.77981,-20.5378,3.37574,-2.63783,0.422953,-0.713518,-0.000331373,0.133917
96,6.5,6.67065,-20.8099,3.43545,-2.64065,0.364239,-0.713529,-0.0003532,0.132861
97,6.24926,6.55787,-21.0734,3.48909,-2.64386,0.316287,-0.713489,-0.000347341,0.13192
98,5.92169,6.42017,-21.3639,3.55159,-2.64437,0.252819,-0.713514,-0.000330762,0.130888
99,5.62124,6.29587,-21.6061,3.6056,-2.64197,0.195357,-0.713493,-0.000330624,0.129896
100,5.28418,6.14902,-21.9154,3.66941,-2.64181,0.131906,-0.713522,-0.00033208,0.128899
101,4.66448,5.77674,-22.2989,3.73402,-2.6349,0.0300537,-0.714487,-0.000330578,0.128908
102,4.01224,5.36663,-22.6347,3.78985,-2.62364,-0.0745775,-0.71548,-0.000331479,0.128874
103,3.3331,4.9574,-22.9902,3.84747,-2.61272,-0.182697,-0.716512,-0.000331354,0.128866
104,2.74841,4.59769,-23.3312,3.90058,-2.60712,-0.275436,-0.717487,-0.000330465,0.128882
105,2.10754,4.19281,-23.6331,3.94649,-2.59484,-0.372885,-0.718481,-0.000330245,0.128886
